E02_CH01_ARREST_CU01.mp4	https://d8j0ntlcm91z4.cloudfront.net/user_328BSQHh3aM3cx9zis3OoXkjp3y/hf_20260704_110213_a18b4a16-a2f6-4d79-b839-53e1eee88f98.mp4
E02_CH01_ARREST_CU01.png	https://d8j0ntlcm91z4.cloudfront.net/user_328BSQHh3aM3cx9zis3OoXkjp3y/hf_20260704_074845_db43f73c-8e0a-41ab-8657-bf5ab60f6f37.png
E02_CH01_ARREST_M01.mp4	https://d8j0ntlcm91z4.cloudfront.net/user_328BSQHh3aM3cx9zis3OoXkjp3y/hf_20260704_110209_bf14592f-2bf4-43d6-b4b0-fdcbe9802b9b.mp4
E02_CH01_ARREST_M01.png	https://d8j0ntlcm91z4.cloudfront.net/user_328BSQHh3aM3cx9zis3OoXkjp3y/hf_20260704_074836_9c4f2cc0-173a-4311-bf6a-035b2a71eb60.png
E02_CH01_ARREST_M02.mp4	https://d8j0ntlcm91z4.cloudfront.net/user_328BSQHh3aM3cx9zis3OoXkjp3y/hf_20260704_110126_61b8422c-b33c-4330-8f58-83ba2016f1ce.mp4
E02_CH01_ARREST_M02.png	https://d8j0ntlcm91z4.cloudfront.net/user_328BSQHh3aM3cx9zis3OoXkjp3y/hf_20260704_074841_d1163cf0-55f8-4840-b22d-36487254e445.png
E02_CH01_ARREST_W01.mp4	https://d8j0ntlcm91z4.cloudfront.net/user_328BSQHh3aM3cx9zis3OoXkjp3y/hf_20260704_110201_df8f392f-a962-47f4-9b70-5be0f71336ff.mp4
E02_CH01_ARREST_W01.png	https://d8j0ntlcm91z4.cloudfront.net/user_328BSQHh3aM3cx9zis3OoXkjp3y/hf_20260704_074829_a6d03062-bd4d-44a7-b7cd-79c3f9aed6ef.png
E02_CH01_ARREST_W02.mp4	https://d8j0ntlcm91z4.cloudfront.net/user_328BSQHh3aM3cx9zis3OoXkjp3y/hf_20260704_110204_428b5544-5c95-4dc1-ad18-02067a69c944.mp4
E02_CH01_ARREST_W02.png	https://d8j0ntlcm91z4.cloudfront.net/user_328BSQHh3aM3cx9zis3OoXkjp3y/hf_20260704_074832_62315d97-0076-4daf-bd11-f12f72993b09.png
E02_CH01_ARREST_W03.mp4	https://d8j0ntlcm91z4.cloudfront.net/user_328BSQHh3aM3cx9zis3OoXkjp3y/hf_20260704_110145_f57308de-c8b9-468f-91fa-be3d8eda08e7.mp4
